model_specs,log_time,feature_w,fcst_w,recon_w,att_w,lr,sampling,data_type,seed,batch_size,es_patience,is_predict,amex_metric,AUC,test_start_time,test_end_time,test_duration,public_score,private_score
original_10pct_0.002_42_128_3_512_1_0.2_1.0_1e-06_1e-06_1e-06,2026-01-21 07:29:00,1.0,1e-06,1e-06,1e-06,0.002,10pct,original,42,128,3,True,,,2026-01-21 07:21:36,2026-01-21 07:29:00,443727,0.32691,0.32646
original_10pct_0.002_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1e-06,2026-01-21 07:13:25,1e-06,1e-06,1.0,1e-06,0.002,10pct,original,42,128,3,True,,,2026-01-21 07:05:12,2026-01-21 07:13:25,493665,0.72964,0.73881
original_10pct_1e-05_42_128_3_512_1_0.2_1e-06_1e-06_1e-06_1.0,2026-01-21 07:12:35,1e-06,1e-06,1e-06,1.0,1e-05,10pct,original,42,128,3,True,,,2026-01-21 07:04:12,2026-01-21 07:12:35,503300,0.66079,0.67041
original_10pct_1e-05_42_128_3_512_1_0.2_1e-06_1.0_1e-06_1e-06,2026-01-21 06:46:34,1e-06,1.0,1e-06,1e-06,1e-05,10pct,original,42,128,3,True,,,2026-01-21 06:38:15,2026-01-21 06:46:34,499329,0.64530,0.65758
original_10pct_1e-05_42_128_3_512_1_0.2_1.0_1e-06_1e-06_1e-06,2026-01-21 06:40:32,1.0,1e-06,1e-06,1e-06,1e-05,10pct,original,42,128,3,True,,,2026-01-21 06:33:12,2026-01-21 06:40:32,440915,0.28046,0.30616
original_10pct_1e-05_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1e-06,2026-01-21 06:39:52,1e-06,1e-06,1.0,1e-06,1e-05,10pct,original,42,128,3,True,,,2026-01-21 06:31:33,2026-01-21 06:39:52,498740,0.65906,0.66892
original_10pct_0.0001_42_128_3_512_1_0.2_1e-06_1e-06_1e-06_1.0,2026-01-21 06:01:14,1e-06,1e-06,1e-06,1.0,0.0001,10pct,original,42,128,3,True,,,2026-01-21 05:52:53,2026-01-21 06:01:14,500477,0.71080,0.72002
original_10pct_0.0001_42_128_3_512_1_0.2_1e-06_1.0_1e-06_1e-06,2026-01-21 05:41:50,1e-06,1.0,1e-06,1e-06,0.0001,10pct,original,42,128,3,True,,,2026-01-21 05:33:31,2026-01-21 05:41:50,499113,0.72601,0.73558
original_10pct_0.0001_42_128_3_512_1_0.2_1.0_1e-06_1e-06_1e-06,2026-01-21 05:36:26,1.0,1e-06,1e-06,1e-06,0.0001,10pct,original,42,128,3,True,,,2026-01-21 05:29:05,2026-01-21 05:36:26,440140,0.17355,0.16597
original_10pct_0.0001_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1e-06,2026-01-21 05:32:59,1e-06,1e-06,1.0,1e-06,0.0001,10pct,original,42,128,3,True,,,2026-01-21 05:24:41,2026-01-21 05:32:59,497427,0.70462,0.71121
original_10pct_0.001_42_128_3_512_1_0.2_1e-06_1e-06_1e-06_1.0,2026-01-21 04:50:03,1e-06,1e-06,1e-06,1.0,0.001,10pct,original,42,128,3,True,,,2026-01-21 04:41:41,2026-01-21 04:50:03,501945,0.73013,0.73965
original_10pct_0.001_42_128_3_512_1_0.2_1e-06_1.0_1e-06_1e-06,2026-01-21 04:41:47,1e-06,1.0,1e-06,1e-06,0.001,10pct,original,42,128,3,True,,,2026-01-21 04:33:24,2026-01-21 04:41:47,502887,0.72696,0.73663
original_10pct_0.001_42_128_3_512_1_0.2_1.0_1e-06_1e-06_1e-06,2026-01-21 04:32:14,1.0,1e-06,1e-06,1e-06,0.001,10pct,original,42,128,3,True,,,2026-01-21 04:24:52,2026-01-21 04:32:14,442075,0.37676,0.37863
original_10pct_0.001_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1e-06,2026-01-21 04:24:58,1e-06,1e-06,1.0,1e-06,0.001,10pct,original,42,128,3,True,,,2026-01-21 04:16:35,2026-01-21 04:24:58,502629,0.71397,0.72100
